c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\vc143.pdb
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\.netframework,version=v4.8.assemblyattributes.obj
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\login.obj
c:\users\locas\source\repos\proyecto odsis\x64\release\proyecto odsis.exe
c:\users\locas\source\repos\proyecto odsis\x64\release\proyecto odsis.pdb
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\source.obj
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\proyecto odsis.tlog\cl.command.1.tlog
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\proyecto odsis.tlog\cl.items.tlog
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\proyecto odsis.tlog\cl.read.1.tlog
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\proyecto odsis.tlog\cl.write.1.tlog
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\proyecto odsis.tlog\link.command.1.tlog
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\proyecto odsis.tlog\link.read.1.tlog
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\proyecto odsis.tlog\link.write.1.tlog
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\proyecto odsis.tlog\metagen.read.1.tlog
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\proyecto odsis.tlog\metagen.write.1.tlog
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\proyecto odsis.tlog\resgen.command.1.tlog
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\proyecto odsis.tlog\resgen.read.1.tlog
c:\users\locas\source\repos\proyecto odsis\proyecto odsis\x64\release\proyecto odsis.tlog\resgen.write.1.tlog
